/usr/local/bin/python3 /Users/chinq500/Desktop/yanyan/yanyan_GetStatus.py
                                    'general_use_portal',
                                    'murdermystery_play_game_in_lobby',
                                    'bedwars_revenge',
                                    'bedwars_pickaxe_challenge',
                                    'bedwars_savvy_shopper',
                                    'bedwars_survivor',
                                    'bedwars_rejoining_the_dream',
                                    'bedwars_you_cant_do_that',
                                    'skyblock_your_adventure_begins',
                                    'easter_pit_dragon_egg',
                                    'pit_claim_bounty',
                                    'bedwars_first',
                                    'bedwars_super_looter',
                                    'general_youtuber',
                                    'bedwars_builder',
                                    'bedwars_fireballs',
                                    'general_a_long_journey_begins',
                                    'housing_join_random',
                                    'bedwars_bed_trap',
                                    'general_first_chat',
                                    'skywars_open_chest',
                                    'skywars_gapple',
                                    'skyblock_your_big_break',
                                    'general_first_game',
                                    'tntgames_bow_spleef_first_double_jump',
                                    'tntgames_tnt_tag_close',
                                    'tntgames_tnt_tag_tagger',
                                    'tntgames_tnt_tag_differenttags',
                                    'tntgames_tnt_npcs',
                                    'bedwars_geared_up',
                                    'bedwars_bomber',
                                    'skywars_map_select',
                                    'walls_revenge',
                                    'walls_get_diamond_sword',
                                    'walls_no_team_deaths',
                                    'bedwars_team_player',
                                    'bedwars_the_last_of_us',
                                    'tntgames_tnt_tag_dm',
                                    'tntgames_lucky',
                                    'tntgames_tnt_tag_blownup',
                                    'tntgames_timer',
                                    'tntgames_tnt_run_first_win',
                                    'tntgames_tnt_run_short',
                                    'tntgames_tnt_tag_snowball',
                                    'tntgames_wizards_nogood',
                                    'tntgames_tnt_tag_traveller',
                                    'skywars_gotcha',
                                    'skywars_touch_of_death',
                                    'skywars_well_well',
                                    'skywars_mob_spawner',
                                    'tntgames_no_you',
                                    'general_first_friend',
                                    'duels_replay',
                                    'buildbattle_mobster',
                                    'buildbattle_over_99',
                                    'buildbattle_ooo_shiny',
                                    'arcade_zombies_feels_good',
                                    'arcade_hide_and_seek_prop',
                                    'duels_ninja',
                                    'duels_untouchable',
                                    'duels_hat_trick',
                                    'duels_on_fire',
                                    'duels_build_battle',
                                    'duels_community_oriented',
                                    'duels_void_archer',
                                    'duels_got_ya',
                                    'duels_express_yourself',
                                    'duels_speed_duel',
                                    'buildbattle_artist',
                                    'buildbattle_braniac',
                                    'buildbattle_every_second_counts',
                                    'buildbattle_no_mistakes',
                                    'copsandcrims_flawless',
                                    'vampirez_vampire_shop',
                                    'vampirez_blood',
                                    'walls3_find_chest',
                                    'duels_gg',
                                    'duels_last_stand',
                                    'duels_fortification',
                                    'duels_speedy_sumo',
                                    'blitz_first_game',
                                    'buildbattle_obvious',
                                    'buildbattle_legendary',
                                    'buildbattle_professional_builder',
                                    'duels_master_builders',
                                    'christmas2017_uh_uh',
                                    'christmas2017_respect_your_elder',
                                    'christmas2017_not_my_mom',
                                    'arcade_hypixel_says_tnt_dodger',
                                    'arcade_professional_mower',
                                    'arcade_hoehoehoe_score',
                                    'arcade_trampolinio_red_wool',
                                    'arcade_woops_didnt_mean_to',
                                    'arcade_party_sheep_rider',
                                    'bedwars_mission_control',
                                    'woolgames_keystone',
                                    'woolgames_its_dark_down_there',
                                    'copsandcrims_fancy_new_toys',
                                    'duels_well_rounded',
                                    'christmas2017_festivities',
                                    'bedwars_cutting_it_close',
                                    'bedwars_iron_punch',
                                    'bedwars_dont_need_bed',
                                    'general_first_party',
                                    'bedwars_strategist',
                                    'christmas2017_legendary',
                                    'christmas2017_holidays_ruined',
                                    'tntgames_tnt_parkour',
                                    'tntgames_potion_shower',
                                    'arcade_party_picasso',
                                    'arcade_party_in_sync',
                                    'arcade_shooting_range_explosive_arrow',
                                    'duels_revenge',
                                    'duels_burn_baby_burn',
                                    'buildbattle_teamwork',
                                    'arcade_pixel_painters_one',
                                    'duels_axe_you_a_question',
                                    'duels_domination',
                                    'duels_not_hungary',
                                    'bedwars_out_of_stock',
                                    'bedwars_ultimate_defense',
                                    'bedwars_merciless',
                                    'easter_midspring_nights_dream',
                                    'easter_springtime_match_ups',
                                    'general_creeperbook',
                                    'arcade_party_games_stars',
                                    'general_vip',
                                    'general_vip_plus',
                                    'easter_happy_easter_2023',
                                    'bedwars_minefield',
                                    'bedwars_diamond_hoarder',
                                    'arcade_zombies_electrician',
                                    'bedwars_emerald_hoarder',
                                    'duels_trial_by_combat',
                                    'duels_rematch',
                                    'skywars_gone_fishing',
                                    'murdermystery_win_murderer_fell_in_trap',
                                    'murdermystery_ride_monorail',
                                    'skywars_now_im_enchanted',
                                    'easter_bw_jump_boost',
                                    'bedwars_alchemist',
                                    'bedwars_shear_luck',
                                    'murdermystery_first_shot_hit',
                                    'murdermystery_be_the_hero',
                                    'arcade_ctw_no_need',
                                    'murdermystery_soldiers_eliminated',
                                    'bedwars_sniper',
                                    'bedwars_katniss_everdeen_style',
                                    'general_friends_25',
                                    'bedwars_ninja',
                                    'murdermystery_kill_detective_fast',
                                    'murdermystery_three_knife_throw_kills',
                                    'duels_shut_down',
                                    'quake_first_kill',
                                    'quake_good_guy_gamer',
                                    'bedwars_slayer',
                                    'skyblock_combined_efforts',
                                    'skyblock_businessman',
                                    'skyblock_production_expanded',
                                    'skyblock_lost_soul',
                                    'skyblock_into_the_deep',
                                    'skyblock_soul_hunter',
                                    'summer_stay_hydrated',
                                    'pit_time_on_kotl',
                                    'skywars_peacemaker',
                                    'pit_do_a_trade',
                                    'pit_bid_auction',
                                    'pit_squads_many_points',
                                    'pit_collect_from_care_package',
                                    'pit_pentakill',
                                    'pit_many_clicks_dragon_egg',
                                    'pit_complete_contract_fast',
                                    'pit_reach_level_100',
                                    'pit_win_auction',
                                    'pit_small_streak',
                                    'pit_heal_with_vampire',
                                    'pit_fall_in_void',
                                    'bedwars_stay_away_from_me',
                                    'murdermystery_jaws',
                                    'murdermystery_reichenbach_fall',
                                    'arcade_pixel_party_clumsy_dancer',
                                    'skyblock_resourceful',
                                    'skyblock_heart_of_the_end',
                                    'skyblock_cleanup_crew',
                                    'skyblock_fancy_farming',
                                    'skyblock_quite_the_crowd',
                                    'skyblock_flawless',
                                    'skyblock_speedrunner',
                                    'skyblock_secret_end_place',
                                    'skyblock_dungeon_explorer',
                                    'skyblock_rebirth',
                                    'housing_join_guild',
                                    'skyblock_sacrifices_must_be_made',
                                    'skyblock_time_to_go_on_vacation',
                                    'skyblock_super_fuel',
                                    'skyblock_more_space',
                                    'skyblock_bigger_storage_is_seeded',
                                    'skyblock_existential_revelations',
                                    'skyblock_s_plus_squad',
                                    'skyblock_accessories_galore',
                                    'skyblock_wonderful_treasures',
                                    'skyblock_a_challenging_climb',
                                    'skyblock_mass_production',
                                    'skyblock_higher_enchants',
                                    'skyblock_fully_evolved',
                                    'skyblock_smell_like_roses',
                                    'skyblock_night_eyes',
                                    'skyblock_im_fast_as_heck_boy',
                                    'woolgames_survivor',
                                    'woolgames_first_blood',
                                    'woolgames_top_killer',
                                    'woolgames_true_leader',
                                    'duels_getting_loot',
                                    'woolgames_stock_pile',
                                    'woolgames_merciless',
                                    'murdermystery_kill_murderer_after_kill',
                                    'halloween2017_pumpkin_death',
                                    'halloween2017_tricked',
                                    'skyblock_advanced_transportation',
                                    'christmas2017_hunt_begins_2023',
                                    'bedwars_slumber_your_journey_starts_here',
                                    'arcade_dropper_fast_way_down'],
            'adsense_tokens': 1,
            'challenges': {'all_time': {'ARCADE__blocking_dead_challenge': 1,
                                        'ARCADE__hypixel_says_challenge': 2,
                                        'ARCADE__party_games_challenge': 2,
                                        'ARCADE__pixel_painters_challenge': 4,
                                        'ARCADE__zombies_challenge': 6,
                                        'BEDWARS__defensive': 4,
                                        'BEDWARS__offensive': 90,
                                        'BEDWARS__support': 62,
                                        'BUILD_BATTLE__top_3_challenge': 82,
                                        'DUELS__feed_the_void_challenge': 112,
                                        'DUELS__teams_challenge': 47,
                                        'MURDER_MYSTERY__hero': 3,
                                        'MURDER_MYSTERY__murder_spree': 3,
                                        "QUAKECRAFT__don't_blink_challenge": 1,
                                        'SKYWARS__rush_challenge': 2,
                                        'TNTGAMES__tnt_run_challenge': 1,
                                        'TNTGAMES__tnt_tag_challenge': 25,
                                        'WALLS__looting_challenge': 1,
                                        'WOOL_GAMES__builder_challenge': 11,
                                        'WOOL_GAMES__flawless_challenge': 11,
                                        'WOOL_GAMES__merciless_killer_challenge': 5}},
            'channel': 'ALL',
            'collectibles_menu_sort': 'highest_rarity',
            'currentClickEffect': 'SHOWOFF',
            'currentGadget': 'COWBOY',
            'currentPet': 'SHEEP_ORANGE_BABY',
            'disabledProjectileTrails': False,
            'displayname': 'Gokiton',
            'easter2021Cooldowns2': {'NORMAL2': True},
            'eugene': {'dailyTwoKExp': 1710857346067},
            'firstLogin': 1618904885381,
            'housingMeta': {'allowedBlocks': ['3:0',
                                              '1:0',
                                              '5:0',
                                              '50:0',
                                              '98:0',
                                              '4:0',
                                              '18:0',
                                              '35:0',
                                              '20:0',
                                              '324:0',
                                              '13:0',
                                              '85:0',
                                              '2:0',
                                              '31:1',
                                              '3:1',
                                              '38:0',
                                              '37:0',
                                              '53:0',
                                              '109:0',
                                              '44:0',
                                              '171:0',
                                              '139:0',
                                              '17:1',
                                              '5:2',
                                              '45:0',
                                              '5:1',
                                              '18:1',
                                              '126:0',
                                              '44:5',
                                              '80:0',
                                              '78:0',
                                              '1:3',
                                              '12:1',
                                              '172:0',
                                              '48:0',
                                              '12:0',
                                              '24:0',
                                              '32:0',
                                              '65:0',
                                              '323:0',
                                              '325:0',
                                              '87:0',
                                              '88:0',
                                              '112:0',
                                              '162:0',
                                              '110:0'],
                            'packages': ['housing_item_flag_1',
                                         'housing_item_flag_3',
                                         'flowers_theme',
                                         'day_at_the_beach_theme',
                                         'nether_theme',
                                         'blocking_dead_theme',
                                         'specialoccasion_christmas_skull_holiday_toy',
                                         'specialoccasion_reward_card_skull_ornamental_helmet',
                                         'goldmine_theme',
                                         'warlords_red_theme',
                                         'mushrooms_theme'],
                            'tutorialStep': 'FINISH_FINISHED'},
            'karma': 381135,
            'lastAdsenseGenerateTime': 1696836311644,
            'lastClaimedReward': 1682257127817,
            'lastLogin': 1711691308340,
            'lastLogout': 1711694879872,
            'leveling': {'claimedRewards': [0,
                                            1,
                                            2,
                                            3,
                                            4,
                                            5,
                                            6,
                                            7,
                                            8,
                                            9,
                                            10,
                                            11,
                                            12,
                                            13,
                                            14,
                                            15,
                                            16,
                                            17,
                                            18,
                                            19,
                                            20,
                                            21,
                                            22,
                                            23,
                                            24,
                                            25,
                                            26,
                                            27,
                                            28,
                                            29,
                                            30,
                                            31,
                                            32,
                                            33,
                                            34,
                                            35,
                                            36,
                                            37,
                                            38,
                                            39,
                                            40,
                                            41,
                                            42,
                                            43,
                                            44,
                                            45,
                                            46,
                                            47,
                                            48,
                                            49,
                                            50,
                                            51,
                                            52,
                                            53,
                                            54,
                                            55,
                                            56,
                                            57,
                                            58,
                                            59,
                                            60,
                                            61,
                                            62,
                                            63,
                                            64,
                                            65,
                                            66,
                                            67,
                                            68]},
            'main2017Tutorial': True,
            'monthlycrates': {'1-2023': {'REGULAR': True},
                              '1-2024': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'NORMAL': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '10-2023': {'MVP': True,
                                          'MVP_PLUS': True,
                                          'REGULAR': True,
                                          'VIP': True,
                                          'VIP_PLUS': True},
                              '11-2022': {'REGULAR': True},
                              '11-2023': {'MVP': True,
                                          'MVP_PLUS': True,
                                          'REGULAR': True,
                                          'VIP': True,
                                          'VIP_PLUS': True},
                              '12-2022': {'REGULAR': True},
                              '12-2023': {'MVP': True,
                                          'MVP_PLUS': True,
                                          'NORMAL': True,
                                          'VIP': True,
                                          'VIP_PLUS': True},
                              '2-2024': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'NORMAL': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '3-2023': {'REGULAR': True},
                              '3-2024': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'NORMAL': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '4-2021': {'REGULAR': True},
                              '4-2023': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'REGULAR': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '5-2021': {'REGULAR': True},
                              '5-2023': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'REGULAR': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '6-2021': {'REGULAR': True},
                              '6-2023': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'REGULAR': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '7-2021': {'REGULAR': True},
                              '7-2023': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'REGULAR': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '8-2021': {'REGULAR': True},
                              '8-2023': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'REGULAR': True,
                                         'VIP': True,
                                         'VIP_PLUS': True},
                              '9-2021': {'REGULAR': True},
                              '9-2023': {'MVP': True,
                                         'MVP_PLUS': True,
                                         'REGULAR': True,
                                         'VIP': True,
                                         'VIP_PLUS': True}},
            'mostRecentGameType': 'BEDWARS',
            'networkExp': 6514661.0,
            'newPackageRank': 'MVP_PLUS',
            'parkourCheckpointBests': {'Bedwars': {'0': 11289,
                                                   '1': 9002,
                                                   '2': 11447,
                                                   '3': 21052,
                                                   '4': 18053},
                                       'BedwarsSpring2023': {'0': 32652,
                                                             '1': 26731,
                                                             '2': 22032,
                                                             '3': 26250,
                                                             '4': 18287,
                                                             '5': 100914,
                                                             '6': 58902},
                                       'BuildBattle': {'0': 15901,
                                                       '1': 12251,
                                                       '2': 63314,
                                                       '3': 6001},
                                       'Duels': {'0': 13304},
                                       'TNT': {'0': 9751,
                                               '1': 123513,
                                               '2': 21805,
                                               '3': 152472}},
            'parkourCompletions': {'Bedwars': [{'timeStart': 1678855206519,
                                                'timeTook': 53355}],
                                   'BedwarsSpring2023': [{'timeStart': 1684644512931,
                                                          'timeTook': 356375}],
                                   'BuildBattle': [{'timeStart': 1678886677622,
                                                    'timeTook': 132036}],
                                   'TNT': [{'timeStart': 1647054235102,
                                            'timeTook': 307541}]},
            'particlePack': 'DRIP_LAVA',
            'petConsumables': {'APPLE': 232,
                               'BAKED_POTATO': 229,
                               'BONE': 273,
                               'BREAD': 219,
                               'CAKE': 243,
                               'CARROT_ITEM': 300,
                               'COOKED_BEEF': 243,
                               'COOKIE': 215,
                               'FEATHER': 707,
                               'GOLD_RECORD': 771,
                               'HAY_BLOCK': 253,
                               'LAVA_BUCKET': 1567,
                               'LEASH': 734,
                               'MAGMA_CREAM': 273,
                               'MELON': 248,
                               'MILK_BUCKET': 1443,
                               'MUSHROOM_SOUP': 272,
                               'PORK': 234,
                               'PUMPKIN_PIE': 245,
                               'RAW_FISH': 215,
                               'RED_ROSE': 235,
                               'ROTTEN_FLESH': 266,
                               'SLIME_BALL': 774,
                               'STICK': 735,
                               'WATER_BUCKET': 1471,
                               'WHEAT': 247,
                               'WOOD_SWORD': 778},
            'petJourneyTimestamp': 1692945116770,
            'petStats': {'SHEEP_ORANGE_BABY': {'EXERCISE': {'timestamp': 1692945108867,
                                                            'value': 100},
                                               'HUNGER': {'timestamp': 1692945114117,
                                                          'value': 100},
                                               'THIRST': {'timestamp': 1692945111517,
                                                          'value': 100},
                                               'experience': 19200,
                                               'name': 'TamaNegi'}},
            'playername': 'gokiton',
            'questSettings': {'autoActivate': True},
            'quests': {'arcade_gamer': {'active': {'objectives': {'play': 2},
                                                   'started': 1688396546344},
                                        'completions': [{'time': 1681638006810},
                                                        {'time': 1681997482910},
                                                        {'time': 1685716238599}]},
                       'arcade_specialist': {'active': {'objectives': {'play': 11},
                                                        'started': 1680925434597}},
                       'arcade_winner': {'active': {'objectives': {},
                                                    'started': 1685289342980},
                                         'completions': [{'time': 1680925935295},
                                                         {'time': 1684058135843}]},
                       'arena_daily_kills': {'active': {'objectives': {},
                                                        'started': 1684057624497}},
                       'arena_daily_play': {'active': {'objectives': {},
                                                       'started': 1684057624497}},
                       'arena_daily_wins': {'active': {'objectives': {},
                                                       'started': 1684057624460}},
                       'arena_weekly_play': {'active': {'objectives': {},
                                                        'started': 1684057624460}},
                       'bedwars_daily_bed_breaker': {'active': {'objectives': {},
                                                                'started': 1708057476509},
                                                     'completions': [{'time': 1683460594235},
                                                                     {'time': 1683556987635},
                                                                     {'time': 1683617783635},
                                                                     {'time': 1683706626290},
                                                                     {'time': 1683812788605},
                                                                     {'time': 1683879821761},
                                                                     {'time': 1684038750688},
                                                                     {'time': 1684139183470},
                                                                     {'time': 1684227583501},
                                                                     {'time': 1684395400908},
                                                                     {'time': 1684501500185},
                                                                     {'time': 1684569723323},
                                                                     {'time': 1684642566893},
                                                                     {'time': 1684742679814},
                                                                     {'time': 1684833736276},
                                                                     {'time': 1684910348248},
                                                                     {'time': 1685179379638},
                                                                     {'time': 1685627994141},
                                                                     {'time': 1685691565150},
                                                                     {'time': 1685782197059},
                                                                     {'time': 1685874042214},
